uk/pdbe/pisa/cgi-bin/interfaces.pisa?2i3y,2p31,2gh5,1yj6,2pgt,1pgt,1pkz,1pl1,1pkw,1pl2,2a2s,3lfl,3hjm,4mpg,4mpf,2j9h,2pla,1r74,4bzy,3say,3u2t,3u2w,3qvb,3t7n,3t7m,3u2x,3u2v,3u2u,3t7o,3rmv,3rmw,3q4s,2rdt,2rdu,2rdw,2w0u,2evd,2evl,2euk,3rzn,2eum,3s0k,2evs,1sx6,2zt6,2zxf,2zt5,2zt8,2zt7,3zi1
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3m8k,3oh3,3oh4,3oh2,3oh1,3oh0,3ogz,209l,210l,211l,212l,213l,214l,215l,218l,219l,3s4o,3qkp,3i7z,3i80,3qkq,1a5y,1wax,2f6t,2f6v,2f6w,2f6y,2f6z,2f70,2f71,3brh,2jjd,1lp1,3r8f,4cro,1o3q,1o3r,1o3s,1o3t,3w1w,2vqa,3mzt,1dl5,4o29,2xni,3s8l,2an6,3rpf,2aos,1brs
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2py9,1bmv,1egp,3n0k,1dem,1den,1pmc,3ssi,3dwe,3i30,3de4,3de7,3de6,3dw3,3de3,3i2y,4dj5,3i34,3dvr,3ddz,3de2,3de0,3dw1,3de1,3dvq,3d9q,3i37,3dvs,3dyb,4e0y,4e0p,4f43,4f41,4e0z,4e0j,4e10,4e0g,2v6e,4njp,1w9c,1nm0,1ykk,1ykl,1ykm,1ykn,1yko,1ykp,3pcd,1b4u,3zbq
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2rlf,1rtn,1rto,1vna,1vnb,1yo0,1yo1,1yo2,2l3z,2g7o,2g9e,4bac,1e0m,2wsd,2kfd,1k7g,1k7q,1k7i,3hbv,3hda,3hbu,3hb2,2ok9,1tp9,3kb5,4b8e,1gxi,1w2z,2knd,1g6a,1g68,2fni,2fnu,1yxn,1if0,4ck7,4ck5,4ck6,3j4q,3j4r,3j41,3dik,3tir,3muw,2lp9,1adw,2jkw,2uxf,2ux6,2uxg
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2ux7,1xk9,2oba,1jzj,1jzi,1jze,1jzh,3fsz,3ft0,2xv3,3fsw,3fsv,3fs9,2xv2,2xv0,3fsa,4bq0,1gjq,3r5d,3r5c,3r5a,3r5b,2fnw,3ibo,3dbk,1ikp,1ikq,2j5o,2wgn,1gzt,1w8f,4j3d,4juq,4fo8,4fo7,1jzf,1k0l,1k0i,1k0j,4as2,4as3,1jzg,2b4q,4b2w,4arw,4asj,4asy,4b2x,4b3u,4b42
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4b4b,4b4g,4b4m,4b5b,3zll,3zlk,2fhx,1lr0,1r1c,1h41,1hqd,1va4,3ia2,1m2w,4a9v,4alf,4a9x,4amf,3zwu,5lip,4lip,2lip,2fx5,1nlu,1kdv,1kdy,1ke2,1ke1,1kdz,3sbp,3sbr,3sbq,1ea2,1e29,1u83,1fhy,1fhz,2bjw,2vii,1h71,2wb7,2m38,2vz0,2wd7,2wd8,1e92,1p33,1n3o,1ukg,2pht
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2are,2phx,2phr,2phw,1q8q,1q8s,2arb,2ar6,1q8v,2phf,1n3q,2phu,1n3p,2auy,1q8p,1s1a,2arx,1q8o,1bl1,1xbo,3cwe,1nwe,1oem,1oeo,4gfv,4gfu,3olr,3kld,3s97,2j17,1pue,3k4e,3k49,3bx2,3bx3,2wan,2yj1,1u11,2yyf,1ofn,1s2d,1s3f,1s2g,1s2i,1s2l,1mas,2mas,1b8n,1b8o,1ecp
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1pbn,1vfn,2ai1,2ai2,2ai3,1fxu,1c3x,1qe5,1k9s,1odi,1odj,1odk,1odl,1a69,1otx,1pru,1prv,1jhz,1bdh,1bdi,1qp7,1qqa,1qqb,1jfs,1jft,1jh9,1zay,1qp0,1qp4,1qpz,1pnr,1qhw,1cc3,3cfd,3oms,2jz4,3ive,3ivd,3e6q,4gb7,1sgw,1vkc,2dxq,3ey5,4exb,1ce3,2omo,3omt,4ip2,4iws
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3rdw,3qwu,3dv9,3luy,1s4k,1ryq,1pqw,4nek,3fdx,1us4,1us5,3juw,3hp7,2qm2,4gvo,1x9g,1xn4,2fpo,3sqn,2g2c,1vjk,3e8x,1pw5,4dm5,1dz9,2m6i,1te2,2odk,1t6t,4joq,3n4j,3n4k,3ry3,1mjf,4gl0,1usc,1usf,2r5f,2i10,3ffy,3qdn,2wlr,2wlx,3mlf,1yyv,2o38,1pdx,1r7s,1iwi,1iwj
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1iwk,1a99,1eah,1x7k,2b5k,2xf2,4b95,4b9k,3zrc,3ztc,3ztd,3zun,3zrf,4awj,1boo,2pvi,1f0o,3l42,3mo8,3pfs,3lyi,3eae,3pmi,4ld6,2h01,4ffn,4ffl,4ffp,4ffm,4ffo,4q3a,4q3b,4q3c,4q3e,4q3d,4j43,4jk3,4j49,4j4b,4j4h,4q39,4bwa,4bw9,1xkw,1xkh,2qj5,2qj7,1nwz,3neg,3nr4
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3k4n,3k4k,3k4l,4mih,4mig,4mif,3bg6,3bly,3bg7,3pl8,4mok,4mol,3lsm,3k4c,4moo,4mof,4mom,4moe,4mos,4moj,4mor,4moi,3k4j,3lsh,3lsi,3lsk,3k4b,3fdy,4moq,4moh,4mop,4mog,3k4m,3iej,3d4q,2g01,3s7l,3s7m,3cgc,3cge,3cgb,3cgd,4hxx,3o6c,3o6d,2skc,2skd,2ske,4d9b,1a2d
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2wl1,2zyz,2yh2,4fm2,4flv,4fm1,4flw,4fly,4flx,4fm0,4flz,4flt,4flu,1yk5,1s4e,1isq,1iz5,1iz4,4hxg,4hxe,1g8a,3gqu,3gqx,2cf4,1qlv,1w30,1a3c,1a4x,1non,1xz8,1xzn,1a2z,4gfn,4hz5,4ggl,4gee,4hz0,4hym,4hy1,4hxz,4hxw,4hyp,2q7g,2q7h,2zim,2vjy,1zpd,3oe1,1qpb,2q8i
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1jm6,1h17,1h18,1h16,4hyw,4hyv,4kcv,4kcu,4kcw,4kct,1a5u,1pky,1aqf,1a3w,1a3x,3bjf,3bjt,2ez4,2ezu,2ezt,2ez8,2ez9,1y9d,1dik,1kbl,2r82,1vbg,1vbh,1kc7,2h9d,1aw8,3ahm,3ahn,3aho,3njn,4ahd,1aw7,3e44,2gih,2gii,2gij,3e41,3e42,3e43,3e3y,3e40,3e45,1ts4,4ax0,4ax1
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1e2z,3ftn,3b8j,3lh1,3nbf,3mwl,3mwj,3mwk,3nej,1efq,3b0n,2i3q,2bkb,1za5,3pkq,3pkp,1a1h,2hz8,2jbm,1mzh,3qcp,4dp3,4dph,3dg8,1j3k,1qca,3jsu,2rqj,1ibi,1qli,1gw7,1hb5,1hb7,1gw8,1hb9,3vca,3o03,1acj,1acl,3fm7,3glw,1gqg,1gqh,4p2l,3jyo,3jyp,3jyq,1o9b,3raf,3pre
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3prz,3ps6,2l7v,1cyx,1cyw,1l0v,1kfy,2bs2,1e7p,1qpo,1qpn,1qpr,4hhe,1qap,3rad,3rae,3tzb,3te7,3tem,3fw1,2qmy,1xi2,2qmz,1qrd,2vlf,2vlh,4f2o,4f2q,4f29,3szt,1rvw,2lpf,2l8w,3zhb,3oz4,1yxi,1yyz,1yz0,1hbr,1aj9,3oo5,3oo4,2zqz,1rdx,2owz,2ox3,1ucu,1nm5,1u28,3d1k
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4i1n,1t96,1t8x,1t99,4i88,1co7,4ahn,4jf1,2j6w,3lgy,4ac8,3ee4,4hr0,4hr4,4hr5,2x0r,1h43,1h45,1eh3,1h44,2jm9,2jm8,2jma,3gu9,1esi,3aim,3ain,3aio,4gxi,4gxk,4gxj,1e0t,2l38,1kgp,1kgn,1kgo,2k1v,2aek,2ael,2aet,1hqx,4ahh,1gyg,1qm6,2dik,2b7s,4ben,3zdp,2zy5,2d02
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2vlp,1ai0,4aiy,5aiy,1aiy,2aiy,3aiy,4ane,2uy8,3cdr,1wgy,1rax,2p5s,3bbp,4kzy,4kzx,4kzz,3zue,6ald,3zcp,3zcs,3zct,3zcq,3zcr,3zcv,3zcu,3h3f,1jdy,1vkl,1lox,1jnf,2vyp,4ehm,2p2l,1hh4,2rmk,2w2t,2w2v,4jd8,2y43,3qkt,1l8d,1b22,1pzn,3rcz,4a6p,4a7o,4a74,4a6x,4b2p
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3ntu,3etl,3ewa,3ew9,2fpk,2fpm,2fpl,2b21,2i1q,4h94,2bhx,2bi1,2bi2,2bi3,2bi5,2bi9,2bia,2bie,2big,4m4f,4m4h,4m4i,4m4j,4h8x,4h8z,4h90,4h91,4h93,4h9a,4h9b,4h9c,4h9e,4h9f,4h9h,4h9i,4h8y,4h92,3p7p,3p7q,3p7r,3p7s,3p7t,3p7u,3p7v,3p7w,1o7u,1o85,1o8w,2iws,1bgq
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1a1k,1a1i,1a1j,1faq,1far,1rmd,4oi8,4oi7,2le9,2bbg,1bbg,1hk6,2kwh,2kwi,2chh,1uqx,2xbs,2xbr,7cgt,1i2m,2vh3,4gfb,3zfi,3zib,4a5g,4m3b,4m3d,4m3e,4m3f,4m3g,138l,139l,2p1h,3rcj,1xrj,1he8,2kmd,3lbh,3lbn,3lbi,1wer,1wq1,2xfq,2wj5,1slu,1slv,1slw,1slx,1a8b,1a8a
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2ran,4p7j,4p7g,1af3,1e3s,1e3w,1e6w,1bg3,3ozt,3ozr,3hvi,3hvh,3hvj,3oe4,3hvk,3oe5,3ozs,3r6t,3nwb,3nwe,3nw9,3s68,4p7k,4kwl,4kwk,2qey,2qf2,2qf1,2qew,1uum,1uuo,4ori,2gbf,2gbg,2gbi,2i3z,2c08,1b5a,1b5b,3m2m,1ev9,1ev4,1fi8,4g99,4g98,4g7p,4g7t,4g7u,4g8p,4g8u
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4g8w,3p7l,3p7o,4aji,4ajj,4ajn,4al4,4ajo,4aje,4ajl,4aj4,4aj2,4aj1,4ajk,4ajh,1mab,2f43,1pwe,1pwh,1b3r,1kwt,1kwv,1kwu,1kx0,1kwz,1kww,1kwx,1kwy,1kx1,3rl3,3rl4,3rl5,1zvi,1zvl,1qw6,1qwc,1p6k,1p6i,1rs6,1rs7,1p6j,1p6h,1m00,1lzz,1lzx,1mmv,1mmw,1zzq,1zzr,1zzu
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2hx3,2hx4,4br0,4br2,4bqz,4br5,1qkn,1hj1,1awp,1b5m,1icc,1eue,1bu8,2iqy,2iqx,2a1l,3rdj,4l1l,3twy,2o8g,2o8a,4ja9,4ja7,1mir,1sa5,1tny,1tnu,1tno,1tnz,1tnb,1s64,2yjz,1ton,1w16,1w15,1gke,1kgj,1kgi,1ie4,1f7z,1f5r,1ab8,4kjd,2j5c,4f5j,4f5g,3u6a,1t6w,1usb,3k9z
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3t8m,1hvr,1hps,3gje,3gjf,3hae,2gx6,3vf0,1gux,2hfe,3qer,3snn,3qei,3qev,3qew,3qes,3qex,3qep,3qet,3ne6,3nhg,3qno,3lzi,3rwu,3nae,3suq,3sup,3lzj,3ndk,3qnn,3sun,3suo,3ngi,4j2a,4j2b,4j2d,4j2e,3uiq,4dtn,4dtr,4du1,4du4,4fjk,4fjg,4fjx,4fj5,4dto,4dts,4dtm,3nci
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4fjm,4fji,4fk0,4fj8,4du3,4m3y,4m3z,4m41,4m42,4m45,4dtp,4dtu,4fjl,4fjh,4fk4,4fj7,4e3s,4m3r,4m3t,4m3u,4m3w,4m3x,3sq2,3sq4,4dtx,4dtj,4fjn,4fjj,4fk2,4fj9,3sq1,3si6,3sjj,3scx,3s9h,3spy,2a1k,2atq,2py8,2rgf,1qsd,2lgv,4jc9,4jcb,2kyd,2kro,2lup,1xxe,2krm,2l1g
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1ro4,1rly,1nti,1nvl,1yjj,1yji,2ro3,2ro4,2ro5,4mtp,1i53,1hyt,2djg,1yo7,1zlz,3qgz,3ou0,3syu,3ql3,3zgo,4g1m,4nx4,2vdk,2vdl,2vdn,2vc2,2vdm,2v4d,3v56,4e1b,3urp,9bna,3puk,1iz7,1iz8,4hl8,3f9q,2jyj,2hg3,2hh1,2hit,2hhk,2hj6,2hg9,4gst,5gst,2f5v,2f6c,1s4s,3aep
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3aeo,3ael,3aen,3aem,3aej,1alk,8est,3c6b,1pi2,1wci,2beu,2bev,2bew,2bfb,2bfc,2bfd,2bff,2bfe,1p6g,1p87,1p85,1p86,1lyz,2lyz,3lyz,4lyz,5lyz,6lyz,2xfg,2oal,2e4g,1b80,2rec,1ew1,1mo3,1g18,1mo4,1mo5,1mo6,1w36,2gkg,2i6f,2nt4,2nt3,1lre,1nre,1ayo,1hit,1bv8,2mov
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1yfo,1lcs,1gea,3ol2,2rpf,4ill,4ilr,1bgs,1an2,2k39,1mfe,2or1,3o9w,3kl4,2wh0,3fdq,1lj2,3o8x,2kx5,1zb5,3nfn,1zbk,3mr8,3mrz,3ms0,3ms1,4k5u,3qis,3qsy,1knz,4k79,1ahq,1vns,1rav,1bfa,3fuc,1cki,1mit,1rmh,3era,2era,1hmk,1fkv,1fkq,2za6,2za7,2za8,6atj,1atj,1gwu
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1gwo,7atj,1gwt,1gw2,2atj,1gx2,3lii,4ab1,1f13,1fie,1b0l,1qmt,1fib,3fib,2fib,2clu,2cn6,2chi,2cih,2cei,2cn7,2iu2,1u31,1hkc,1rh2,1war,3sqj,4bke,1ino,1kiv,3kiv,4kiv,2lve,1zis,3vm5,1h96,1j4b,1a90,3zqv,2ykz,2yli,2yld,3zwi,2ete,3pms,2e9q,4fkc,1f3w,3us3,1bc1
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1bcw,1bcy,1bcz,1bc3,1bc0,1afs,1rnw,1bj4,1eji,2mbw,1obm,1ltw,1ofk,1lue,1o16,1dti,1ch7,1ch9,1ch5,1cik,1cio,1j52,1co8,1cp5,1cp0,1co9,1cpw,1ofj,1ch2,1ch1,1ch3,1os8,1x35,3vjq,3al7,3vhg,2gho,2dxb,2zzd,2dxc,1up8,2v02,2v01,4jcg,1yfm,2f1j,3fyh,2f1i,2f1h,2o5v
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?192d,1u5k,1zxi,3j5r,2kmu,1c1n,1c1o,1c1p,1c1q,1c1r,1c1s,1c1t,1c2d,1c2e,1c2f,1c2g,1c2h,1c2i,1c2j,1c2k,1c2l,1c2m,1c1u,1c1v,1c1w,2rph,2hms,1iby,1ibz,1ic0,1ggx,3ir8,2icr,4baa,4bab,1cvc,3qmw,3qmv,3cyt,2ksu,3ntj,4a5m,1dcu,4a5n,2fkz,3phm,3mll,3mlj,3mlk,1sdw
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2b08,3wfd,3wfc,2l8m,2lqd,3wfe,1dz0,1fol,1sxn,1sxz,1sxs,1jcv,2jcw,3vmg,4kns,2gba,3wfb,1ddo,4dmr,1a2l,2fzu,2fwq,1uwm,1rz1,1ypn,2gtj,4ihu,1aa6,3s61,1kdi,1dxm,1ah5,2ppe,1lt8,1oa1,1oa0,2ppf,5paz,7paz,3qqx,3paz,1m1r,1yjk,1yjl,1bxv,1h6a,1h6b,1bqr,1zib,4fgl
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1a3z,1cur,1h32,1sfh,1ft6,1gmb,1up9,2xlh,2xl8,3car,2w3f,1su9,3pxm,3pyj,3q2p,2xpd,3zre,3zyy,3plw,2ili,1lmb,1ept,1mar,1dmb,1iad,1iac,5tim,1hsl,2pka,1ett,1etr,1ets,2kai,2jnc,1ifb,2gls,3sc2,3nn9,4nn9,5nn9,6nn9,2wbc,1gcd,1gmh,2imm,2imn,1agx,1juy,1d92,1d90
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1aoz,1fr1,1fr6,3blm,1bu3,4cpv,1dgr,5cpa,2oxi,1hh7,4mdh,1hbs,6ldh,8ldh,1ldm,1fxd,2gch,3pbh,1c8m,1gpr,3lad,2ohx,1pmy,1fnb,1fnc,1fnd,1sgt,1fdn,2sic,2fbj,1s72,1nca,1ncd,2mcp,6gpb,4cpa,1sry,5p21,5tnc,3cla,8dfr,1glm,3gly,1sbn,1sib,1ovt,3eoh,2loy,2zjr,2m54
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1dv0,2hid,1j4o,1k3j,1y1v,2m6q,2lp6,1q2n,2lzj,1pdc,1f3c,2koi,2lb9,2kei,1f71,1f70,1wrf,2kgq,1ka5,2m6z,1gd3,1pfl,1cw6,2khl,2rlk,2ly5,2ly6,1fmf,2dmo,156d,1fhq,1gdc,2gda,1o7b,1dk2,1dk3,2rp0,2rp1,1sy4,2gva,2gvb,2lb5,1jjz,1k48,1dog,1agm,1shi,1jff,2alp,1alc
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4tnc,5cna,5cro,2cdv,1lts,2rc5,2rc6,3grs,2kpe,1ca2,4cac,5cac,1n4y,1mld,1r9u,3av8,3adk,2psg,1prn,1pvv,1ccd,2ru7,1no3,1gox,2vil,2vik,1gky,1eyf,3qjo,2gn5,2bg9,1col,1pya,1trk,3enl,2xok,1huj,1huk,1hpc,1htp,1czu,1d03,1czn,1thy,1sph,1mdp,1mdq,1cxn,1cxo,1ica
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1gig,3ovo,4ovo,1npk,1pe6,1rtp,1ede,3cd4,1ajr,1ajs,3ebx,1i1p,2lhb,1thb,1p2z,1p30,1hew,1lxi,1pqt,1kr8,2rsl,6xia,1gqz,1lz1,4mbn,5cyt,5mbn,101d,2cd1,1xx2,3mk0,3mk1,4ofv,4of5,1rro,2rq4,2rrb,2cd3,2cd6,2cd5,8rxn,1utg,2c2c,3c2c,1rnu,1rnv,2rns,2hmg,3hmg,4hmg
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?5hmg,2abk,1acp,1pvc,1grm,1fga,4fgf,1paz,1ifc,3ci2,1lzt,3lzt,2lzt,1len,1cpi,2nuu,5icd,6icd,7icd,8icd,1utx,1lx8,4icd,1oyo,3cvb,3cvc,3cvd,1zvd,2iu6,1b9m,1b9n,1a12,2bv1,1gro,1grp,2aao,1c7z,1c80,3t9o,1spy,1ap4,4ab5,4ab6,1qaw,3mei,1mc0,1rgs,1yup,2iv2,3qba
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1ksb,3cti,1arq,1arr,1m9l,482d,1bra,1brc,3ah6,3j0s,2wqy,3k0v,1ej6,1muk,1uon,1mwh,1n38,3ppt,3pp6,3ure,1pqk,4ni6,4mkm,2lyi,2uue,2v22,1dur,1cia,3eaw,3ebu,3ed7,3edw,3ef9,3ejl,3gg5,3gh0,3gh2,1csu,1csv,1csw,1csx,1l25,1l26,1l27,1l28,1l29,1l30,1l31,1l32,2chq
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2chv,2chg,1ryr,1rys,3v6h,3v6j,3v6k,1bm9,1r9k,2h1a,2h1g,2h1b,2h1d,1zrr,1gfy,2aup,2auo,1m07,1z3q,4mab,4bxc,4bxh,1sxl,2ix9,1qlb,2wj8,1bn9,1i3c,1w25,3ahc,2iwf,4aq2,4kwj,1rpo,2m8w,2m8x,3ait,4ait,1cdp,5cpv,1rnt,1ppd,1tra,2tra,3tra,4tra,4jkp,1esg,1bhm,2bam
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3bam,2q10,2odh,2odi,4esj,4kyw,1b94,3or3,3oqg,3ndh,2oa9,2oaa,3bm3,1dc1,3q8g,1bi9,1gh6,2ve3,2nll,1rlb,1aqb,2luf,1lo2,1lo4,1lo3,1bfw,1etg,1etf,4dqm,3qt0,1a6y,3plf,1gku,4mlb,1p43,1p48,3bna,4bna,3a3k,1c94,3pep,2c7e,4k6a,1zue,4mz9,2p0m,3c98,4exo,2xb6,2ihr
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1fqi,2o1i,1tgg,1rh4,2o6n,1deo,1dex,1k7c,1nkg,2xhn,3njv,3njx,1rmg,2zx0,2zx1,2zx2,2zx3,2zx4,1ybk,3rwe,3rwi,3rwj,3rwd,3rwh,3rwg,3rwf,1ruf,1ruc,1rud,1rug,1ruh,1rui,1ruj,1rue,4k50,3ice,2a8v,3twj,1tx4,2ora,2jtq,2jtr,2jts,1zrt,1jo5,3vec,3ved,3vee,3vef,3veg
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2prn,4jb2,4jb0,1i8o,2i4l,2i4o,2i4n,2i4m,3t8o,4csw,4cug,1rmv,2vbu,2vbv,2vbt,2vbs,1kzl,1rsn,1bu4,1e21,1rbx,1rbw,3i6j,3i6f,3i67,3i6h,1rnm,1rnn,1aqp,1rnz,1rny,1rnx,1rno,1rnq,1rra,1o0h,1afl,1o0o,1o0m,1o0n,3dxh,1lsq,1z6s,1z6d,3dxg,1ruv,1rbj,1gov,1gou,1e44
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1tfo,1tfk,1dfj,1a4y,1bk7,1vd3,1ay7,5hoh,2hoh,4hoh,3hoh,1bvi,1det,2bu4,3bu4,4bu4,5bu4,3gsp,4gsp,1gsp,1rhl,1i0v,1i0x,1hz1,1hyf,1i2e,1i2f,1fys,1g02,1i2g,1i3i,1i3f,9rnt,1bir,2gsp,7gsp,6gsp,5gsp,4bir,1v74,1pfr,1xik,1biq,2l7d,2bq1,3n37,3n39,3n3a,3n3b,5r1r
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?6r1r,7r1r,3n38,1pem,1peo,1peq,1peu,1r1r,3r1r,2r1r,4r1r,2x0x,1piz,2alx,1piy,1av8,1pj0,1pj1,1r2f,2r2f,2xof,1jk0,2xo4,2xay,2xaz,2xax,2xaw,2xak,2xo5,2xav,2xap,2f8m,1dgz,2bm1,2bm0,1w3e,1s7n,1dwu,4f9t,1ad2,1zav,1zaw,1zax,2k3f,3cjt,3cjq,3cjr,3egv,1whi,1rl2
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1bxe,1h7m,1rl6,1div,1a32,2fkx,1ab3,1rip,1lou,1hus,1rss,1an7,1jos,1p9y,2b7u,1eh1,4gmq,3bo0,3bo1,3kc4,3kcr,2rgl,2rgm,4bqk,4bpl,3fr8,1rzl,3wbe,3wba,1f2n,1br5,1br6,4lgp,4lgr,4lgs,4lhj,4lhq,1ift,1j1m,2r3d,2p8n,1ifs,1ifu,2pjo,2r2x,2vc4,2vc3,1uq5,1uq4,3lc9
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4imv,4lq8,1rfs,3vn9,3fla,3flb,2jyh,4atx,2os8,2otg,2v9u,2cnm,2cns,2cnt,4iwx,1s7k,1s7f,1s7l,4b8j,4b8p,2yns,4b8o,4j3h,2xeu,1iym,4jv0,3gs2,3ixs,2ckl,1n6x,1n6y,1n7a,1n7b,4lj1,4jxb,2mbg,1rtv,1pm7,1dzr,1dzt,2ixc,2ixj,2ixk,2ixh,2ixi,2ixl,2rmp,4msr,4msb,4iqs
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2rsk,1koc,1kod,1ull,2lun,1zdi,2u1a,4b8t,3s49,1hhs,1hi8,1hi1,1hi0,1hht,1rrr,2la5,259d,4isz,4isj,4dwq,4dwr,1bj2,2bj2,1g2j,3n97,4a3i,1twh,1twa,1twg,1twc,1twf,1i3q,1i50,1i6h,2e2h,3m4o,3m3y,4a93,2nvq,2nvt,2yu9,2e2i,2nvx,2e2j,2nvz,2nvy,3h0g,4a3g,4a3j,4a3b
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4a3m,4a3c,4a3e,4a3d,4a3f,4a3k,4a3l,3rzo,3s1q,3s1r,3rzd,3s1m,3s1n,3s2d,3s14,3s2h,3s15,3s17,3s16,1sfo,1r9s,1r9t,1r5u,3qt1,4bxz,1pqv,1y1y,3aoh,3aoi,3wod,387d,2gjw,2b6g,2b2e,1zse,2b2d,2lrx,4gxy,2g3s,4jiy,2gun,1ns1,1fht,2lhn,2ec0,1i6u,1oka,1dnx,1dnt,1g4q
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1pjg,4b8h,4ayb,1o0f,3d6p,3d8y,3d8z,2w5g,2w5i,2w5l,2w5k,2w5m,2blz,2blp,3mzq,3mzr,1tfr,1i39,1i3a,2ix0,2ix1,1a6f,1d6t,1nz0,2br2,2c38,2c39,2c37,1d5h,1rgk,1rgl,1fzu,1q9e,1ch0,2vq8,2vq9,1yqt,1jy5,4ap4,4ayc,4cd1,4cd3,1yvr,1yvp,2j9n,3nxf,3o6y,3dpu,4l6q,2ah8
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1pov,3c3t,3c3s,1hhq,1di3,1di4,1di5,133l,134l,3blp,3blk,1spa,1iza,1izb,140l,141l,142l,143l,144l,145l,146l,147l,1nuf,1nug,1nud,1jxk,1l9c,1l9d,1l9e,1szx,3dv7,2cep,1jxj,3prj,3ptz,1lhh,1lhi,1lhj,1lhk,1lhl,1a3p,1r68,4gxf,4gy4,4ku1,3bp2,1vzu,1vzx,1ols,1olu
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1olx,1o7o,1o7q,1vzt,3pls,1i1o,4j5o,2wt4,4n0x,1lr4,3tgp,4o34,4kjl,3kcj,3kcl,3kco,1qgl,3k0n,3k0o,3kbv,3kbn,1tr5,3kmf,3u7t,4kjk,4g49,4g4a,4gcc,4gcd,4gce,4gcf,4g4c,4g4b,3kbw,3kbj,4dh5,4dh8,4iaf,4iay,3kbm,3qys,3kbs,2xr0,3bdq,4dvo,4p3q,4duo,4jrn,2w1z,2nty
